name,latitude,longitude,size,color
SAN CARLOS,6.1883,-74.9808,10.35,#556b2f
Rionegro / J. M. Cordova,6.1333,-75.4333,3.0,#702963
SOGAMOSO,5.7143,-72.9369,7.06,#556b2f
Tame / Tame,6.45,-71.75,3.0,#702963
PORCE III,5.084389,-75.643594,6.2,#556b2f
Manizales / La Nubia,5.0333,-75.4667,3.0,#702963
CHIVOR,5.0812,-73.3647,6.17,#556b2f
Guaymaral / Quirotama,4.8123,-74.0649,3.0,#702963
GUAVIO,4.7444,-73.4931,5.75,#556b2f
Guaymaral / Quirotama,4.8123,-74.0649,3.0,#702963
GUATAPE,6.231139,-75.153467,4.7,#556b2f
Rionegro / J. M. Cordova,6.1333,-75.4333,3.0,#702963
TEBSAB CC,10.902,-74.7992,4.52,#556b2f
Barranquilla / Ernestocortissoz,10.8833,-74.7833,3.0,#702963
BETANIA,2.93614,-75.2552,3.71,#556b2f
Neiva / Benito Salas,2.9667,-75.3,3.0,#702963
GUATRON,6.2319,-75.1532,3.19,#556b2f
Rionegro / J. M. Cordova,6.1333,-75.4333,3.0,#702963
PAGUA,3.5336,-76.4915,2.97,#556b2f
Cali / Alfonso Bonillaaragon,3.55,-76.3833,3.0,#702963
EL QUIMBO,2.3833,-75.5456,2.91,#556b2f
Neiva / Benito Salas,2.9667,-75.3,3.0,#702963
MIEL I,5.06889,-75.51738,2.61,#556b2f
Manizales / La Nubia,5.0333,-75.4667,3.0,#702963
LA TASAJERA,10.983299,-74.788899,2.59,#556b2f
Barranquilla / Ernestocortissoz,10.8833,-74.7833,3.0,#702963
ALBAN,4.879595,-74.438833,2.47,#556b2f
Bogota / Eldorado,4.7167,-74.15,3.0,#702963
PORCE II,6.6538889,-75.4602778,2.46,#556b2f
Medellin / Olaya Herrera,6.2167,-75.6,3.0,#702963
URRA,8.1717,-76.0562,2.01,#556b2f
Monteria / Los Garzones,8.8167,-75.85,3.0,#702963
SALVAJINA,3.0132,-76.6752,1.84,#556b2f
Popayan / Guillermo,2.4667,-76.6,3.0,#702963
PLAYAS,10.9184,-74.7646,1.82,#556b2f
Barranquilla / Ernestocortissoz,10.8833,-74.7833,3.0,#702963
TERMOSIERRA CC,6.2442,-75.5812,1.75,#556b2f
Medellin / Olaya Herrera,6.2167,-75.6,3.0,#702963
GUAJIRA 2,11.3548,-72.5205,1.27,#556b2f
Riohacha / Almirante Padilla,11.5333,-72.9333,3.0,#702963
JAGUAS,3.0113,-76.48101,1.24,#556b2f
Cali / Alfonso Bonillaaragon,3.55,-76.3833,3.0,#702963
GECELCA 32,7.944147,-75.442429,1.02,#556b2f
Monteria / Los Garzones,8.8167,-75.85,3.0,#702963
DARIO VALENCIA SAMPER,10.9685,-74.7813,0.91,#556b2f
Barranquilla / Ernestocortissoz,10.8833,-74.7833,3.0,#702963
GECELCA 3,7.803927,-75.69243,0.79,#556b2f
Apartado / Los Cedros,7.8167,-76.7,3.0,#702963
FLORES 4 CC,4.6097,-74.0817,0.66,#556b2f
Bogota / Eldorado,4.7167,-74.15,3.0,#702963
CARLOS LLERAS,9.66168,-73.747196,0.64,#556b2f
Valledupar / Alfonso Lopez,10.4333,-73.25,3.0,#702963
PAIPA 4,5.7795,-73.1184,0.6,#556b2f
Bucaramanga / Palonegro,7.1,-73.2,3.0,#702963
TERMOYOPAL G4,5.3378,-72.3959,0.53,#556b2f
Tame / Tame,6.45,-71.75,3.0,#702963
TERMOYOPAL G3,5.3378,-72.3959,0.52,#556b2f
Tame / Tame,6.45,-71.75,3.0,#702963
SAN MIGUEL,5.337752,-72.397948,0.48,#556b2f
Tame / Tame,6.45,-71.75,3.0,#702963
ESCUELA DE MINAS,6.2433,-75.5736,0.46,#556b2f
Medellin / Olaya Herrera,6.2167,-75.6,3.0,#702963
GUAJIRA 1,11.3547743,-72.5204837,0.45,#556b2f
Riohacha / Almirante Padilla,11.5333,-72.9333,3.0,#702963
AMOYA LA ESPERANZA,3.377778,-74.047222,0.43,#556b2f
Apiay (TMQ-53) / La Palma,4.07,-73.55,3.0,#702963
SAN FRANCISCO,5.9675,-75.6267,0.41,#556b2f
Medellin / Olaya Herrera,6.2167,-75.6,3.0,#702963
TERMOYOPAL G5,5.3377,-72.3959,0.4,#556b2f
Tame / Tame,6.45,-71.75,3.0,#702963
PRADO,4.60971,-74.08175,0.38,#556b2f
Bogota / Eldorado,4.7167,-74.15,3.0,#702963
TASAJERO 1,7.8922,-72.5077,0.38,#556b2f
Cucuta / Camilo Daza,7.9333,-72.5167,3.0,#702963
TASAJERO 2,7.89391,-72.5078,0.37,#556b2f
Cucuta / Camilo Daza,7.9333,-72.5167,3.0,#702963
TERMONORTE,10.391048,-75.479426,0.36,#556b2f
Cartagena / Rafael Nunez,10.45,-75.5167,3.0,#702963
FLORES I CC,4.710989,-74.072092,0.34,#556b2f
Bogota / Eldorado,4.7167,-74.15,3.0,#702963
CUCUANA,4.0924,-75.1545,0.31,#556b2f
Ibague / Perales,4.4333,-75.15,3.0,#702963
CALIMA,3.6325,-76.5911,0.26,#556b2f
Cali / Alfonso Bonillaaragon,3.55,-76.3833,3.0,#702963
ESMERALDA,10.9685,-74.7813,0.26,#556b2f
Barranquilla / Ernestocortissoz,10.8833,-74.7833,3.0,#702963
PROELECTRICA 1,10.9639,-74.7963,0.23,#556b2f
Barranquilla / Ernestocortissoz,10.8833,-74.7833,3.0,#702963
TERMOMECHERO 6,7.8891,-72.4968,0.23,#556b2f
Cucuta / Camilo Daza,7.9333,-72.5167,3.0,#702963
TERMOMECHERO 4,5.33775,-72.39586,0.22,#556b2f
Tame / Tame,6.45,-71.75,3.0,#702963
EL POPAL,3.8772222,-77.0266667,0.22,#556b2f
Buenaventura,3.85,-76.9667,3.0,#702963
TERMOMECHERO 5,7.89723,-72.50765,0.22,#556b2f
Cucuta / Camilo Daza,7.9333,-72.5167,3.0,#702963
RIO PIEDRAS,11.2408,-74.211,0.21,#556b2f
Santa Marta / Simon Bolivar,11.1333,-74.2333,3.0,#702963
PAIPA 3,5.7792,-73.1177,0.21,#556b2f
Bucaramanga / Palonegro,7.1,-73.2,3.0,#702963
LUZMA I,10.9184,-74.7646,0.2,#556b2f
Barranquilla / Ernestocortissoz,10.8833,-74.7833,3.0,#702963
HIDROMONTAÑITAS,5.7792,-73.1174,0.2,#556b2f
Bucaramanga / Palonegro,7.1,-73.2,3.0,#702963
LUZMA II,7.1139,-73.1198,0.2,#556b2f
Bucaramanga / Palonegro,7.1,-73.2,3.0,#702963
MAYAGUEZ 1,6.55602,-75.82658,0.19,#556b2f
Medellin / Olaya Herrera,6.2167,-75.6,3.0,#702963
SAN ANDRES DE CUERQUIA,6.936314,-75.674308,0.19,#556b2f
Medellin / Olaya Herrera,6.2167,-75.6,3.0,#702963
AURES BAJO,4.60971,-74.08175,0.19,#556b2f
Bogota / Eldorado,4.7167,-74.15,3.0,#702963
BARROSO,1.2891519,-77.4098498,0.19,#556b2f
Pasto / Antonio Narin,1.4167,-77.2667,3.0,#702963
PAIPA 2,5.7792,-73.1198,0.18,#556b2f
Bucaramanga / Palonegro,7.1,-73.2,3.0,#702963
SONSON,5.7089,-75.3103,0.18,#556b2f
Rionegro / J. M. Cordova,6.1333,-75.4333,3.0,#702963
SAN MATIAS,7.71104,-75.63159,0.18,#556b2f
Apartado / Los Cedros,7.8167,-76.7,3.0,#702963
INSULA,11.2404,-74.211,0.18,#556b2f
Santa Marta / Simon Bolivar,11.1333,-74.2333,3.0,#702963
EL MOLINO,10.6519,-72.925,0.18,#556b2f
Valledupar / Alfonso Lopez,10.4333,-73.25,3.0,#702963
PROELECTRICA 2,10.9685,-74.7813,0.18,#556b2f
Barranquilla / Ernestocortissoz,10.8833,-74.7833,3.0,#702963
EL PASO,9.6625,-73.7467,0.17,#556b2f
Valledupar / Alfonso Lopez,10.4333,-73.25,3.0,#702963
CHARQUITO,4.5213,-75.661,0.17,#556b2f
Armenia / El Eden,4.5,-75.7167,3.0,#702963
LAGUNETA,4.151382,-73.637247,0.17,#556b2f
Villavicencio / Vanguardia,4.1667,-73.6167,3.0,#702963
RIO MAYO,4.711,-74.0721,0.17,#556b2f
Bogota / Eldorado,4.7167,-74.15,3.0,#702963
INGENIO RISARALDA 1,5.1634,-75.7872,0.16,#556b2f
Manizales / La Nubia,5.0333,-75.4667,3.0,#702963
EL LIMONAR,3.5535,-76.4915,0.16,#556b2f
Cali / Alfonso Bonillaaragon,3.55,-76.3833,3.0,#702963
MORRO AZUL,5.6015,-74.1722,0.16,#556b2f
Guaymaral / Quirotama,4.8123,-74.0649,3.0,#702963
LA HERRADURA,4.244992,-75.153148,0.15,#556b2f
Ibague / Perales,4.4333,-75.15,3.0,#702963
NIQUIA,6.3373,-75.557,0.15,#556b2f
Medellin / Olaya Herrera,6.2167,-75.6,3.0,#702963
ALEJANDRÍA,6.37703,-75.14139,0.14,#556b2f
Rionegro / J. M. Cordova,6.1333,-75.4333,3.0,#702963
INGENIO PROVIDENCIA 2,3.4206,-76.522,0.14,#556b2f
Cali / Alfonso Bonillaaragon,3.55,-76.3833,3.0,#702963
ALTO TULUA,4.084656,-76.19536,0.14,#556b2f
Cali / Alfonso Bonillaaragon,3.55,-76.3833,3.0,#702963
TUNJITA,4.60971,-74.08175,0.14,#556b2f
Bogota / Eldorado,4.7167,-74.15,3.0,#702963
FLORIDA,3.3191,-76.2349,0.14,#556b2f
Cali / Alfonso Bonillaaragon,3.55,-76.3833,3.0,#702963
INCAUCA 1,3.406607,-76.350352,0.14,#556b2f
Cali / Alfonso Bonillaaragon,3.55,-76.3833,3.0,#702963
TEQUENDAMA 1,4.6097,-74.0817,0.13,#556b2f
Bogota / Eldorado,4.7167,-74.15,3.0,#702963
TEQUENDAMA 2,4.711,-74.0721,0.12,#556b2f
Bogota / Eldorado,4.7167,-74.15,3.0,#702963
AUTOG AYURA,6.17008,-75.587257,0.12,#556b2f
Medellin / Olaya Herrera,6.2167,-75.6,3.0,#702963
CALDERAS,5.06889,-75.51738,0.12,#556b2f
Manizales / La Nubia,5.0333,-75.4667,3.0,#702963
TEQUENDAMA 3,4.60971,-74.08175,0.12,#556b2f
Bogota / Eldorado,4.7167,-74.15,3.0,#702963
BIOENERGY,3.6953,-73.6966,0.12,#556b2f
Apiay (TMQ-53) / La Palma,4.07,-73.55,3.0,#702963
RIOGRANDE I,9.5643,-73.3347,0.12,#556b2f
Valledupar / Alfonso Lopez,10.4333,-73.25,3.0,#702963
AMAIME,4.084656,-76.195358,0.12,#556b2f
Cali / Alfonso Bonillaaragon,3.55,-76.3833,3.0,#702963
EL EDÉN,4.535,-75.675,0.12,#556b2f
Armenia / El Eden,4.5,-75.7167,3.0,#702963
TEQUENDAMA 4,4.624335,-74.063644,0.12,#556b2f
Bogota / Eldorado,4.7167,-74.15,3.0,#702963
ZIPAEMG 4,5.020013,-73.998794,0.1,#556b2f
Guaymaral / Quirotama,4.8123,-74.0649,3.0,#702963
GUANAQUITAS,5.0667,-74.6167,0.1,#556b2f
Mariquita / San Rafael,5.2167,-74.8833,3.0,#702963
PALMAS SAN GIL,6.55687,-73.13348,0.1,#556b2f
Bucaramanga / Palonegro,7.1,-73.2,3.0,#702963
PAJARITO,7.0653,-73.8547,0.09,#556b2f
Barrancabermeja / Yariguies,7.0167,-73.8,3.0,#702963
LA VUELTA,8.5662,-76.7046,0.09,#556b2f
Puerto Obaldia / Puerto Obaldía,8.6667,-77.4167,3.0,#702963
AUTOG REFICAR,10.3997,-75.5144,0.09,#556b2f
Cartagena / Rafael Nunez,10.45,-75.5167,3.0,#702963
SALTO II,6.2359,-75.5751,0.09,#556b2f
Medellin / Olaya Herrera,6.2167,-75.6,3.0,#702963
ZIPAEMG 5,5.02013,-74.009184,0.09,#556b2f
Guaymaral / Quirotama,4.8123,-74.0649,3.0,#702963
TERMOCANDELARIA 1,3.4062101,-76.3489157,0.09,#556b2f
Cali / Alfonso Bonillaaragon,3.55,-76.3833,3.0,#702963
CARUQUIA,4.711,-74.0721,0.09,#556b2f
Bogota / Eldorado,4.7167,-74.15,3.0,#702963
TERMOCANDELARIA 2,3.4062108,-76.3541674,0.09,#556b2f
Cali / Alfonso Bonillaaragon,3.55,-76.3833,3.0,#702963
PAIPA 1,5.77917,-73.11744,0.09,#556b2f
Bucaramanga / Palonegro,7.1,-73.2,3.0,#702963
TERMOCAPACHOS,4.3133,-72.0817,0.08,#556b2f
Las Gaviotas,4.55,-70.9167,3.0,#702963
AGUA FRESCA,6.231137,-75.153467,0.08,#556b2f
Rionegro / J. M. Cordova,6.1333,-75.4333,3.0,#702963
JEPIRACHI 1 - 15,12.046389,-71.976667,0.08,#556b2f
Riohacha / Almirante Padilla,11.5333,-72.9333,3.0,#702963
TERMOYOPAL 2,5.3378,-72.3959,0.08,#556b2f
Tame / Tame,6.45,-71.75,3.0,#702963
INGENIO RIOPAILA 1,4.404441,-76.07191,0.08,#556b2f
Armenia / El Eden,4.5,-75.7167,3.0,#702963
AUTOG ARGOS EL CAIRO,4.7592,-76.2215,0.08,#556b2f
Cartago / Santa Ana,4.7582,-75.9557,3.0,#702963
COGENERADOR PROENCA 1,10.980706,-74.805647,0.07,#556b2f
Barranquilla / Ernestocortissoz,10.8833,-74.7833,3.0,#702963
COGENERADOR PROENCA,10.3944,-75.4832,0.07,#556b2f
Cartagena / Rafael Nunez,10.45,-75.5167,3.0,#702963
BAJO TULUA,4.084656,-76.195358,0.07,#556b2f
Cali / Alfonso Bonillaaragon,3.55,-76.3833,3.0,#702963
GUAVIO MENOR,4.819722,-73.635556,0.07,#556b2f
Guaymaral / Quirotama,4.8123,-74.0649,3.0,#702963
RIO FRIO II,11.2408,-74.211,0.07,#556b2f
Santa Marta / Simon Bolivar,11.1333,-74.2333,3.0,#702963
TERMODORADA 1,5.0703,-75.5138,0.07,#556b2f
Manizales / La Nubia,5.0333,-75.4667,3.0,#702963
MULATOS II,6.3155,-76.1346,0.06,#556b2f
Medellin / Olaya Herrera,6.2167,-75.6,3.0,#702963
RIONEGRO,6.1621,-75.3738,0.06,#556b2f
Rionegro / J. M. Cordova,6.1333,-75.4333,3.0,#702963
TRINA-VATIA BSLI,4.60971,-74.08175,0.06,#556b2f
Bogota / Eldorado,4.7167,-74.15,3.0,#702963
ZIPAEMG 2,5.0241,-74.0058,0.06,#556b2f
Guaymaral / Quirotama,4.8123,-74.0649,3.0,#702963
ZIPAEMG 3,5.0221,-74.0049,0.06,#556b2f
Guaymaral / Quirotama,4.8123,-74.0649,3.0,#702963
TRINA-VATIA BSLII,9.9711,73.8987,0.05,#556b2f
Amini Divi,11.1167,72.7333,3.0,#702963
COGENERADOR MANUELITA 2,3.5375,-76.2975,0.05,#556b2f
Cali / Alfonso Bonillaaragon,3.55,-76.3833,3.0,#702963
TRINA-VATIA BSLIII,6.217,-75.567,0.05,#556b2f
Medellin / Olaya Herrera,6.2167,-75.6,3.0,#702963
PRADO IV,10.9682,-74.7813,0.05,#556b2f
Barranquilla / Ernestocortissoz,10.8833,-74.7833,3.0,#702963
PROVIDENCIA,13.3719,-81.3729,0.05,#556b2f
Providencia Isla / El Embrujo,13.3667,-81.35,3.0,#702963
SUEVA 2,5.138378,-73.680378,0.05,#556b2f
Guaymaral / Quirotama,4.8123,-74.0649,3.0,#702963
MAGALLO,7.065278,-73.854722,0.05,#556b2f
Barrancabermeja / Yariguies,7.0167,-73.8,3.0,#702963
AUTG CEMENTOS DEL NARE,6.55687,-73.13323,0.04,#556b2f
Bucaramanga / Palonegro,7.1,-73.2,3.0,#702963
NIMA,4.300882,-74.80375,0.04,#556b2f
